time_h,D,E,C,H_e,M_t
0.0,3.0128305339589043e-27,0.40557492248509247,0.7587821485462073,0.0,0.0010720730501414806
0.01,2.9679753354555498e-06,0.45052085871246444,0.7462680632736404,0.0008064399225251313,0.002157946274365718
0.02,2.3390303515237335e-05,0.43922744176480005,0.7753487705501194,0.001140282555802956,0.0032456808177281286
0.03,7.776697701532429e-05,0.42743882652532644,0.7524127789086464,0.0011676125368847764,0.004323522059908718
0.04,0.00018159212459764837,0.4012156314570153,0.7262231516064528,0.0010574615915544601,0.005385896467395467
0.05,0.00034939173843560634,0.4654097339869409,0.7645350144787698,0.0015854431510953482,0.006481081441055393
0.06,0.0005947602735713807,0.4349792848387927,0.7643822628631942,0.0019551140760125014,0.00756362071448501
0.07,0.0009303961491527113,0.45561128944204793,0.7456195706453831,0.0016340155901444187,0.008650314317410805
0.08,0.0013681361801942166,0.4644346567569254,0.7397652442662356,0.0019046952075705988,0.009738693768168204
0.09,0.0019189889679215432,0.45640213143202446,0.7658554293905983,0.002076925427273655,0.01082998313106124
0.1,0.0025931672760851456,0.4467944787786871,0.7911361944164133,0.0023374102407950573,0.011923016676222913
0.11,0.0034001194199740994,0.4641671267646571,0.7039421096839763,0.002136099674794066,0.013002350759409618
0.12,0.004348559694218653,0.4616674785308745,0.7659193065221802,0.002717467958681335,0.014094984907382055
0.13,0.00544649786484295,0.46356879024858966,0.7522969221010609,0.002980136238787601,0.015184754575367693
0.14,0.0067012677504161185,0.41892291735900977,0.7529357133186477,0.003214850487835251,0.016256919427437896
0.15,0.008119554916550684,0.44451938953080694,0.7446898515102675,0.003573857267562635,0.017336735199154903
0.16,0.009707423507411191,0.4392849926799183,0.7400603957784879,0.0037467290331469477,0.018413264242661292
0.17,0.011470342237323424,0.5120657317998544,0.7718416907531046,0.003849151835761792,0.019526475371402754
0.18,0.013413209565014815,0.4406196415984759,0.7590966549783462,0.004514785035131403,0.0206069396850214
0.19,0.015540378072469581,0.47968187916407945,0.7637977193290262,0.005318450459933588,0.021703094849821795
0.2,0.01785567806984741,0.42158576180627316,0.7464232577606686,0.006305508950244877,0.022771157262039078
0.21,0.02036244044739193,0.4479475759239743,0.7685129076484459,0.007263107266522229,0.023853372740968708
0.22,0.023063518794744758,0.42807212457300403,0.7144235787231268,0.007573174657599194,0.024915362097933262
0.23,0.025961310807581166,0.4614308979719287,0.7697667451281758,0.008138482064759036,0.026002214564246458
0.24,0.02905777900099642,0.4947423358656201,0.7152324293510073,0.008690334110548911,0.02708769699385671
0.25,0.03235447074859475,0.44160243022417284,0.7567786751695853,0.00948888609303088,0.028161999161248306
0.26,0.03585253766576705,0.47624796591467483,0.7406672364054082,0.009864895620850724,0.029245472676976296
0.27,0.03955275435518859,0.4770247585686424,0.7521268008302588,0.009937059940318627,0.030332007965908264
0.28,0.04345553653212305,0.4754802295949061,0.764900787954303,0.010030779060966008,0.03142099455168279
0.29,0.04756095854668456,0.45934614367246607,0.7317858093753605,0.010340305155040407,0.03249527656225848
0.3,0.051868770319785255,0.46202616083972026,0.7158424617500082,0.010780771580892743,0.033566234081154396
0.31,0.056378413709080095,0.4691590456249698,0.7266838355793,0.011361408190288582,0.03464176086171261
0.32,0.06108903832081634,0.4719601156627052,0.7319385607236958,0.011595953987863382,0.0357193441136043
0.33,0.06599951678309872,0.4723820879678386,0.7267221476437125,0.011908241175267332,0.03679543251321711
0.34,0.07110845949569387,0.48632000071846027,0.7117247898708362,0.012767723582322166,0.03787195097852683
0.35000000000000003,0.0764142288711205,0.4697591305752035,0.7318534375190446,0.013633207270019258,0.0389462166425901
0.36,0.08191495308140201,0.48482575750200635,0.733400252239474,0.01419578992830494,0.04002590658912712
0.37,0.08760853932449762,0.48163964761557393,0.7120275718669276,0.01485309792988591,0.041098258875655165
0.38,0.093492686624076,0.4548337688324556,0.7473928191507704,0.01595097374169736,0.04216773967074447
0.39,0.09956489817595034,0.46072552734432676,0.7450635640432687,0.016682507535772568,0.04323805783674912
0.4,0.10582249325415943,0.4922120956113594,0.7252833968914658,0.017396113781886942,0.044314611377268
0.41000000000000003,0.11226261868934803,0.4924316381254279,0.7121853245580556,0.018540362714214578,0.04538652879772068
0.42,0.11888225993178295,0.5063220958827009,0.7300476483858223,0.01938535063821943,0.04646723652162827
0.43,0.12567825171102331,0.4419567134409984,0.7247104219306494,0.02016589204137025,0.0475215953499268
0.44,0.13264728830396239,0.5009633078513739,0.6975921255362769,0.020946335244131004,0.04858997961597315
0.45,0.13978593342265577,0.44252126192724683,0.695792965273986,0.022164366865713336,0.04963566775113474
0.46,0.14709062973306036,0.4917775839097525,0.7044148500546281,0.023369501114355533,0.0506995729200815
0.47000000000000003,0.15455770801552526,0.4454668498128105,0.7158870960344281,0.02480116586092544,0.05174772098689262
0.48,0.16218339597759313,0.5242691287983267,0.6896277443801211,0.025606982809103375,0.052816727636948384
0.49,0.16996382672940358,0.48239659447566247,0.7176566753611485,0.026574184916557508,0.05387668452816289
0.5,0.17789504693172237,0.5453775770354415,0.7196691187871604,0.0282511812835739,0.05495851803167464
0.51,0.1859730246263603,0.5084461480574939,0.7026229059698812,0.029347908402625248,0.05602082204162606
0.52,0.19419365675849568,0.5235054797609908,0.695843071052198,0.030442385142578673,0.057085425315575186
0.53,0.20255277640016386,0.5205479613540019,0.7174970517093732,0.032116941793933956,0.05815275823174325
0.54,0.21104615968393858,0.547506838032538,0.7090784400868471,0.033534314992375414,0.059225986646375614
0.55,0.21966953245559445,0.5134775125341418,0.6693200707722118,0.034951663556114156,0.06027468955824632
0.56,0.2284185766543078,0.49378778320155964,0.6920147564483289,0.03602105405550467,0.06132112459584916
0.5700000000000001,0.2372889364287308,0.4954916300703799,0.68430636250215,0.03813799618144232,0.062363720446117446
0.58,0.24627622399705587,0.5034870804173047,0.6971122183898585,0.03976152856115896,0.06341043487597904
0.59,0.25537602525897,0.5255376752660846,0.6989788710314963,0.04124591009685267,0.06446370367894172
0.6,0.2645839051671917,0.5341830007907284,0.6485481723889968,0.0426355280725132,0.06550472293831024
0.61,0.2738954128660835,0.5246972615057034,0.7189121308419936,0.04440560933688635,0.06655926606191838
0.62,0.2833060866046248,0.53573563354314,0.6270945511234487,0.04682220509921117,0.06759009061538954
0.63,0.2928114584308484,0.5664627289875889,0.6571653527625554,0.04867299948589604,0.06863704819564036
0.64,0.3024070586746404,0.5028255486288442,0.7145055708438288,0.05000544863883494,0.06967586239738251
0.65,0.31208842022563416,0.5299974895076441,0.6745049792875577,0.051801644919712016,0.07071166531627439
0.66,0.3218510826127318,0.5643984169668828,0.6955056846424824,0.05405173512064573,0.0717625518358751
0.67,0.331690595891628,0.5254218734032713,0.6506406577250049,0.05632565125670834,0.07278524274665156
0.68,0.34160252434652205,0.5703893048835345,0.6458359910593029,0.0587249143293661,0.07381839991666793
0.6900000000000001,0.3515824500120539,0.5440488687230915,0.6639360504894212,0.06089232439239419,0.07484543236930734
0.7000000000000001,0.3616259760213191,0.5437756371902034,0.6226900885091148,0.06356941646308048,0.07585811436409234
0.71,0.3717287297856741,0.5545496372101221,0.6382882039770135,0.06596441396369541,0.07687563785294975
0.72,0.38188636601187503,0.5648392568947597,0.6567348684368423,0.06873041612961067,0.07789840070605648
0.73,0.3920945695619496,0.5575350548125149,0.6330245771992871,0.0715002974850468,0.0789090189735604
0.74,0.40234905816105004,0.5977487444822601,0.6544718622055059,0.07414900584486427,0.07993558342024576
0.75,0.41264558495838993,0.5631469121195105,0.62400102951429,0.0773140250156542,0.08093876871817467
0.76,0.42297994094623126,0.5973052647374254,0.6497479529933134,0.08003783267976797,0.08195693644017583
0.77,0.43334795724174413,0.5983879207744774,0.6560926743915511,0.08269224977193057,0.08297426326746683
0.78,0.4437455072364333,0.5753999928362225,0.6018216219813921,0.08618171237624432,0.08396483844034783
0.79,0.4541685086176914,0.6104084046932999,0.6221416765048114,0.08983900158694622,0.08496759726086554
0.8,0.46461292526691433,0.6224571523984592,0.6061208627762307,0.09364522019482865,0.08596479314726573
0.81,0.47507476903848567,0.6017499774734052,0.6213603848236582,0.09677548832582342,0.08695677752174098
0.8200000000000001,0.48555010142382043,0.6094259045300475,0.5930386823164037,0.10023729614036483,0.08793878933300672
0.8300000000000001,0.49603503510453567,0.5600148756664164,0.6292910148881034,0.10346341946556357,0.0889128440091973
0.84,0.506525735398707,0.6099266878610577,0.6122242707876525,0.10749393779336883,0.08989247549339156
0.85,0.5170184216040463,0.6234385678937094,0.5992253844824246,0.1111519681671059,0.09086808019528803
0.86,0.5275093682417421,0.6410864021136374,0.6019027512793736,0.11424548874363308,0.09184612491399957
0.87,0.5379949062045783,0.5985152829260476,0.6072341536258076,0.11814580842069954,0.09280908045021752
0.88,0.5484714238128652,0.6148242292599557,0.5532485521302019,0.12196084278197349,0.09375682178596595
0.89,0.5589353677815891,0.6376953009368185,0.5824006546803856,0.12571181851580382,0.09471517323836344
0.9,0.5693832441021166,0.6028389780063949,0.5658037091420439,0.12950600829818495,0.09565511176487979
0.91,0.5798116188416632,0.6324483620396417,0.5872577067221055,0.1332289738416504,0.09660518836707412
0.92,0.5902171188636727,0.5641947387084937,0.5903584740969946,0.1370671380139059,0.09753321654330593
0.93,0.6005964324721326,0.6377542276708562,0.6170863069796897,0.14150218442567186,0.09848462803555144
0.9400000000000001,0.6109463099827859,0.5960056289804556,0.5784107211226756,0.1460794239156686,0.09940833612340313
0.9500000000000001,0.6212635642240949,0.5983191786750868,0.5494649054498089,0.15077791958899414,0.10031971049550806
0.96,0.6315450709707426,0.6279521989429897,0.5972639602955118,0.15560356005429976,0.10124714960184546
0.97,0.641787769312359,0.6272931844051389,0.5640322500719008,0.16047127821185725,0.10215963562335785
0.98,0.6519886619600962,0.6401520485277189,0.5740321886594931,0.16515755919829694,0.10307336179006014
0.99,0.6621448154935806,0.5925841420497096,0.5963706387518475,0.16972770428561781,0.1039758598050447
1.0,0.6722533605507098,0.6245272336463232,0.5468508387605957,0.1751093286048466,0.10486737384834215
1.01,0.682311491962677,0.6855444144708455,0.5385547870219072,0.17967505447129928,0.10576653067552565
1.02,0.6923164688365363,0.651856497788841,0.5658332801797777,0.1845559600867474,0.10666040769020048
1.03,0.7022656145875507,0.6336093805458496,0.5658619487124747,0.18965196563525602,0.10754437837603886
1.04,0.7121563169235015,0.6720410333697415,0.5410093873058326,0.19474253451224102,0.10842531750322446
1.05,0.7219860277830634,0.6559443147473892,0.5189119327332624,0.2005947497195375,0.1092900482660336
1.06,0.7317522632302855,0.6791753324256894,0.5341555371598309,0.20584869910681716,0.11015921761642748
1.07,0.7414526033071609,0.6593948746316136,0.576034737423819,0.21179115334807502,0.11102978302205906
1.08,0.7510846918461996,0.7071948483960049,0.5309815154003037,0.21741672248405436,0.11189271661153023
1.09,0.7606462362448623,0.6757740744162539,0.5332219004573331,0.22288315453933777,0.11274355253916671
1.1,0.7701350072036509,0.681611509340812,0.5169904190753773,0.2279000036701371,0.11358595580270907
1.11,0.7795488384296,0.6409598512645204,0.5515611514380486,0.23306291860953485,0.11442371047493644
1.12,0.7888856263068523,0.661150514782358,0.510296390634392,0.23902244757948674,0.11524876325007416
1.1300000000000001,0.7981433295359532,0.7037881381972582,0.512487710778512,0.2445484957424267,0.11607819632676011
1.1400000000000001,0.807319968743436,0.668540128255274,0.5488368699699246,0.24945184018956407,0.11690543625465102
1.1500000000000001,0.8164136260632362,0.7071691228307895,0.48973352807072995,0.2555762842426932,0.11771809819027801
1.16,0.8254224446914012,0.6559625131445718,0.5261482104290786,0.2609871290796662,0.11852504539638807
1.17,0.8343446284155376,0.6909166331691519,0.5290189169802416,0.2668336560154506,0.11933477319969543
1.18,0.8431784411203639,0.7129825468179964,0.5448692098802499,0.272690949577231,0.12014835797688007
1.19,0.8519222062707199,0.7002583315469215,0.5022288327679545,0.2784722448953947,0.12094128484261157
1.2,0.860574306373313,0.6932063103784248,0.49683202858691,0.284428253635287,0.12172564110855741
1.21,0.8691331824184564,0.7211286792792397,0.5059020408258333,0.29108642088155395,0.12251196427026725
1.22,0.8775973333030048,0.7416581369135726,0.5338745327190602,0.2967386221980345,0.12330555836932075
1.23,0.8859653152356498,0.7178790405134204,0.524937593266146,0.3026802211775497,0.12408583346576992
1.24,0.8942357411257034,0.7421109000744052,0.48881396535412625,0.30871959087117096,0.12485487434788645
1.25,0.9024072799564545,0.7330590804212584,0.49792265391110835,0.31513667494817016,0.12561888834952623
1.26,0.9104786561441488,0.7044175817970454,0.47687088402681366,0.32124455968154897,0.12636598076832253
1.27,0.9184486488836022,0.7231815853307177,0.465040990500433,0.3276332465398704,0.12710747748338697
1.28,0.926316091481425,0.7502068985777728,0.5382152973505612,0.3335771912103,0.12786981350180676
1.29,0.9340798706777986,0.6984198427837072,0.47907433494048335,0.3400892248295264,0.12859956098389597
1.3,0.9417389259577156,0.7014917519402646,0.49800495394910477,0.3468384990657131,0.129328930529218
1.31,0.9492922488525507,0.7154370483022238,0.4935977259054753,0.35380375280061915,0.13005359037205663
1.32,0.9567388822328157,0.6823693763964933,0.5103951542740863,0.3605202766746306,0.13077054592697676
1.33,0.9640779195929055,0.727816865824626,0.49694712296201693,0.367256795419139,0.13148663902852875
1.34,0.9713085043286175,0.7487569693316108,0.5175457181884783,0.3738349486638036,0.1322066520253799
1.35,0.9784298290081996,0.736834899363554,0.4568389960705557,0.3807719956083065,0.13290188503020442
1.36,0.9854411346376534,0.7052138736616782,0.4578882937642698,0.3876337556533395,0.13358637631332274
1.37,0.9923417099209842,0.6943579550444983,0.44478734411361304,0.39539544963327894,0.1342593966225657
1.3800000000000001,0.9991308905160764,0.745748767579355,0.45370807710142685,0.4020611700258277,0.13493737204672143
1.3900000000000001,1.005808058286833,0.7573633938059435,0.45694462828366544,0.4090621358429314,0.1356122853928089
1.4000000000000001,1.0123726405522004,0.7688393387673006,0.42958668020242075,0.4160714044672702,0.13627587751529588
1.41,1.018824109332677,0.7416012087530356,0.4324322911096401,0.4233382545999002,0.13693024370095502
1.42,1.0251619805948728,0.7137909151825425,0.47079525873459827,0.43078802729876037,0.13758391044122903
1.43,1.0313858134946687,0.7546255111210983,0.45869302966583336,0.4381451007671343,0.1382351395884269
1.44,1.0374952096195067,0.7346557401629292,0.48176914662415726,0.44534574898304474,0.1388832761000421
1.45,1.0434898122303071,0.7192069634621719,0.4276448837488814,0.45247887500600803,0.13951013358253955
1.46,1.049369305503505,0.779348243479394,0.4615171105193545,0.46028683793865166,0.1401483617999976
1.47,1.05513341377366,0.722265541057625,0.4357097544352184,0.46782840803183584,0.14076573625071837
1.48,1.0607819007770916,0.7774498215975585,0.4627890661564262,0.47511541349939784,0.14139239789961566
1.49,1.066314568896954,0.7390847679332263,0.40971119946341034,0.48253623179166544,0.14199475919121624
1.5,1.0717312584101664,0.770101526283711,0.48640772466976095,0.49011363964594507,0.14261472846986928
1.51,1.077031846736577,0.7767699082999536,0.44654514399013084,0.4978180041399799,0.14321979322281372
1.52,1.0822162476907335,0.7790154923198979,0.49172095947850075,0.5054333436586721,0.14383082975485875
1.53,1.087284410736619,0.7562083522552197,0.46129669448333377,0.5130056430659875,0.1444251796196349
1.54,1.092236320245677,0.7830030472884377,0.47240052082883577,0.5206582469091598,0.14502054638787135
1.55,1.0970719947584573,0.7345544189703166,0.4696065222636555,0.5281762297108031,0.1456025310629163
1.56,1.1017914862501834,0.7292844194245666,0.4544294887853629,0.5362102986335235,0.1461745220575038
1.57,1.1063948794005314,0.7519273954083612,0.4472398375492824,0.5436964290896885,0.1467426594168142
1.58,1.110882290867895,0.7855920451548999,0.4323036468790749,0.5513711615674414,0.14730635903120023
1.59,1.1152538685684024,0.7826327420246048,0.45957992453513047,0.5588014536849689,0.14787088713599997
1.6,1.1195097909599288,0.7816913271647056,0.41493353071487915,0.5664897180419786,0.14841944552425554
1.61,1.1236502663313404,0.7842038770456854,0.4185054958704325,0.574929872870917,0.14896333042723547
1.62,1.1276755320971945,0.758261511449508,0.4445685049959702,0.5830053013412937,0.14950430338532716
1.6300000000000001,1.1315858540981059,0.7919471374541669,0.4320904638154342,0.5911148725471971,0.15004124710004113
1.6400000000000001,1.1353815259069693,0.760166225738429,0.42677258272935525,0.5986678954419394,0.15056799841739113
1.6500000000000001,1.1390628681412391,0.7544465816335151,0.4306770602363994,0.6064481946195083,0.15108973271410228
1.6600000000000001,1.142630227781428,0.7877049748862262,0.4472484862580412,0.6142774695554117,0.15161405091273106
1.67,1.1460839774960003,0.7667034127714968,0.4154632558330193,0.6224600413410374,0.15212353348546098
1.68,1.149424514972804,0.7553783623163509,0.4554123508747707,0.6304388138901696,0.15263491851380223
1.69,1.1526522622571937,0.78150433182858,0.4241644505877254,0.638569160077846,0.15313761488214983
1.7,1.1557676650969797,0.7977733376240753,0.4369843454699493,0.6461275545992642,0.15364017214968573
1.71,1.1587711922943194,0.7813224876136575,0.4529635352050323,0.6542518143775933,0.1541390029406603
1.72,1.1616633350646788,0.7687213840232878,0.42326720869199597,0.6626019862014676,0.154624930778141
1.73,1.1644446064029634,0.7881153673242118,0.44697409471481003,0.6707961314395803,0.15511292659143275
1.74,1.167115540456922,0.8156221040018465,0.4362193079699782,0.6793658639520406,0.15559654914232385
1.75,1.1696766919079133,0.7728094354001743,0.416912563791822,0.6872147459730135,0.1560666211426037
1.76,1.172128635359117,0.7988729919691614,0.4397758105066923,0.6954445619155382,0.15653925790074705
1.77,1.1744719647312678,0.776193323700571,0.4436400995442827,0.703996941722706,0.1570049670180708
1.78,1.1767072926659792,0.7859210388721497,0.43970057337306395,0.7122638630397012,0.15746607943375332
1.79,1.1788352499367185,0.8061842895166538,0.47239912104860027,0.7203002711452531,0.1579313924216798
1.8,1.1808564848674876,0.7866815159977865,0.45597750267746423,0.728940913664001,0.15838601962810028
1.81,1.1827716627592586,0.8016086756576712,0.4330254906266175,0.737300674213532,0.15883293237732587
1.82,1.1845814653242048,0.7940295602787979,0.4102147205901945,0.7458495663070229,0.1592697741589406
1.83,1.186286590127765,0.7965148914187989,0.4069860059205788,0.7545542605676715,0.15970137414310104
1.84,1.1878877500385685,0.8078252605577407,0.41889221101690877,0.7626691267322674,0.16013185162568075
1.85,1.189385672686247,0.8274529751819064,0.3997837377975901,0.7708269058702027,0.1605560384733691
1.86,1.190781099927151,0.7693429290903945,0.4076452709213026,0.7791787715289343,0.16097169869578823
1.87,1.1920747873179909,0.7795068537428909,0.41458807271814435,0.7873029689971162,0.16138519842841106
1.8800000000000001,1.1932675035973985,0.804428329066284,0.4106490113031799,0.7958342814456267,0.16179578616574097
1.8900000000000001,1.1943600301754291,0.8595438161448666,0.4322686842999218,0.8041132186670195,0.1622113898364431
1.9000000000000001,1.195353160630994,0.8112638861619952,0.4184134394950568,0.8120587675279781,0.16261547649364158
1.9100000000000001,1.1962477002172167,0.834819783745838,0.4123889715311036,0.8200054620722453,0.16301649532400972
1.92,1.1970444653747165,0.7707609871031194,0.4500824628150458,0.8283321519373131,0.1634137870817462
1.93,1.1977442832527934,0.7948656319898879,0.4466317639267126,0.8366382188240041,0.1638085945280045
1.94,1.1983479912385022,0.8362369438069233,0.4006035193542166,0.8452448878719913,0.1641946828023831
1.95,1.198856436493602,0.8322872718702705,0.42128052387344367,0.8536857471955431,0.16457989636157205
1.96,1.1992704754993442,0.8013799493694859,0.40287544477897064,0.8616127202241864,0.16495529056049027
1.97,1.1995909736090828,0.8047714897681331,0.3827706403976057,0.8699795720433106,0.16532354780201478
1.98,1.1998188046086762,0.8060006983065512,0.42594209783008147,0.877999985389998,0.1656952297191839
1.99,1.1999548502846353,0.8208766304877125,0.4146221285685088,0.8866932614548688,0.16606211156369052
