time_h,D,E,C,H_e,M_t
2.0,1.2,0.8144109433798076,0.449775987880311,0.894959017246558,0.16643036349342866
2.0100000000000002,1.1999551502778856,0.8060417896431079,0.41999772559324144,0.9031482843206388,0.16678907537371002
2.02,1.1998212043926737,0.8207372510923141,0.43208410044549467,0.8937859840488978,0.16715549027985893
2.0300000000000002,1.1995990719687935,0.8645327828008499,0.42528167254180277,0.8841642363526828,0.16752925067246335
2.04,1.199289668587048,0.7810873335688325,0.4164572187776679,0.8749658480870678,0.1678986657199521
2.05,1.198893915398441,0.789534203340089,0.42229062188781635,0.8657066908052741,0.1682742705191852
2.06,1.198412738745448,0.7894850604807805,0.4187598071572545,0.8567528420677586,0.1686536874696851
2.07,1.1978470697906807,0.7991700580292407,0.41800412864723036,0.8473734335059215,0.16903850574523016
2.08,1.1971978441528903,0.7897745410216578,0.42740316227034225,0.8381554056050455,0.16942872402215162
2.09,1.1964660015502515,0.7544852989228398,0.42975850795731146,0.8294286834807567,0.16982047887796145
2.1,1.195652485450869,0.8091672762332527,0.4202291107085666,0.8203901403004026,0.17022035523663465
2.11,1.1947582427304446,0.7857156290897521,0.39912420336082666,0.8118721338118104,0.17061877522482768
2.12,1.193784223337049,0.7624685582822571,0.42692847514830967,0.8027260951007866,0.17102462789878936
2.13,1.1927313799629247,0.772311904970799,0.4189063375275874,0.7942528476009514,0.17143450523140563
2.14,1.1916006677232671,0.7738012174531924,0.4246289238426861,0.7855021261755251,0.17185021265166162
2.15,1.1903930438419084,0.7698987248533784,0.46423425037178384,0.7770063215602796,0.17227726975552457
2.16,1.189109467343844,0.7876891944858601,0.4225209286938984,0.7680088035867445,0.17270347659443874
2.17,1.1877508987545278,0.8199668861596612,0.41812827162937183,0.7593659601860856,0.1731368571310185
2.18,1.1863182998058726,0.8033364398517078,0.44382712775810523,0.7506940521603747,0.17357842700998058
2.19,1.1848126331488813,0.7876603113815787,0.44841448935084094,0.7416453123167535,0.17402434238349376
2.2,1.1832348620728397,0.8253983213150865,0.4381956923834184,0.7328710168302853,0.17447742363581698
2.21,1.1815859502310015,0.7827746940583519,0.4352980159622061,0.7244577069150182,0.174930177343028
2.22,1.1798668613726864,0.7846069578556828,0.45338072048504313,0.7161746104425935,0.17539155082944613
2.23,1.1780785590817273,0.7766840998789466,0.4321013231063329,0.7082883511072625,0.1758524891702824
2.24,1.1762220065211857,0.7885693990662632,0.4271817650086834,0.7001848842770592,0.17631855788661185
2.25,1.1742981661842624,0.8037922067435631,0.4594637608601595,0.6917584203246661,0.17679812599951455
2.2600000000000002,1.172307999651334,0.7613129425232297,0.40033514982043195,0.6829178750201877,0.17726629773191926
2.27,1.1702524673530315,0.7762661665367938,0.42125375996812825,0.674650417226662,0.1777452391641123
2.2800000000000002,1.168132528339294,0.8345986488688532,0.4343886716700038,0.6664392761971031,0.17823871066122754
2.29,1.165949140054317,0.769154904057216,0.42677300508106164,0.6585480672588775,0.17872792500560597
2.3000000000000003,1.1637032581173172,0.7956374856869901,0.40791471930193635,0.6510839025342795,0.17922081556373673
2.31,1.1613958361090464,0.7850425193035021,0.427689514142391,0.6432156486780453,0.1797217151139654
2.32,1.1590278253639656,0.7879080005999812,0.45415816122161773,0.6356423479150517,0.18023356869009569
2.33,1.1566001747680161,0.782882255736383,0.4065813944386252,0.6280126169153186,0.18073940881950795
2.34,1.1541138305618994,0.7729110352120245,0.3671269687440774,0.6197950881924356,0.18124103201113892
2.35,1.151569736149797,0.7895521091326972,0.4418778649289437,0.6121666240573972,0.18176577995855786
2.36,1.148968831913449,0.7882698836892299,0.4382156961273328,0.603890898661897,0.18229505661650078
2.37,1.1463120550315198,0.8027791215704532,0.42286033852435606,0.5965474176844585,0.18282754321480557
2.38,1.1436003393041676,0.8321827208368284,0.40882910022813745,0.5885857335280437,0.18336562899723602
2.39,1.1408346149827486,0.7764434201306247,0.4336466993436631,0.5804151540694591,0.18390825491922014
2.4,1.138015808604573,0.8138994853825985,0.4316877424989025,0.5723688551862698,0.18446075717513677
2.41,1.135144842832644,0.8141517545943994,0.4678331206616608,0.5646049108718064,0.1850276161655579
2.42,1.1322226363002954,0.7851682060741514,0.434631441713461,0.557173041854608,0.18558771984493833
2.43,1.1292501034606626,0.756549458275255,0.44103301201055006,0.5500508097707959,0.1861505497862104
2.44,1.1262281544408999,0.7819623470535366,0.445580946029878,0.5424093633318557,0.18672332591749843
2.45,1.123157694901079,0.7476511903751627,0.45352265293240374,0.5351078222835988,0.187298469982522
2.46,1.1200396258976921,0.7733154467018882,0.45279272518628727,0.5281407132035218,0.1878821043045104
2.47,1.1168748437516787,0.7593027675340801,0.4585894945294339,0.5211420772945015,0.18847025192081493
2.48,1.1136642399209098,0.7902502331909476,0.45345875307465133,0.5141164512564333,0.18906680298176973
2.49,1.110408700877055,0.777011335935202,0.46776505288300513,0.506919880912365,0.18967037144894508
2.5,1.1071091079867532,0.7331727041381952,0.4720727250394068,0.499779363007827,0.19027371883187164
2.5100000000000002,1.103766337397024,0.7811732845059326,0.4615195728361706,0.4925396628737809,0.19088721831188118
2.52,1.1003812599248373,0.7893447050204737,0.44089304531934226,0.4855143278599836,0.1915019869988893
2.5300000000000002,1.0969547409507794,0.728517813789703,0.4605044162446275,0.4786473178326329,0.19211789929257975
2.54,1.0934876403167362,0.785693453124919,0.44762835624118263,0.47147172244314645,0.19274469582099224
2.5500000000000003,1.0899808122275245,0.7236735210462918,0.5020726541795842,0.4649684768620374,0.19338047058414712
2.56,1.0864351051564094,0.7540688191278154,0.43101783394065357,0.45833279031921476,0.19400859148159802
2.57,1.0828513617544246,0.764060505861501,0.48982198480238237,0.45185776269099875,0.19465848567039776
2.58,1.0792304187634376,0.7684441081115277,0.48408782180866583,0.4450629671757304,0.19531306299338022
2.59,1.0755731069328853,0.7609363533537215,0.462272372136196,0.43870655833135125,0.1959657756983108
2.6,1.0718802509401153,0.7885788068414301,0.4944389399299119,0.43180676531751033,0.1966374179534415
2.61,1.068152669314264,0.7781547546070527,0.5016250270155104,0.4251753376003066,0.19731470156098327
2.62,1.0643911743636039,0.762814981679991,0.4749154870982797,0.41768061631085374,0.19798822892876436
2.63,1.060596572106297,0.7708800140706388,0.5183673652299917,0.41153135435522126,0.19868027051277592
2.64,1.0567696622044875,0.736439773138123,0.490816600120735,0.4052810922586274,0.19936381820273077
2.65,1.0529112379016647,0.7561702640424962,0.4366399527563973,0.39918562192704066,0.2000412708172933
2.66,1.0490220859632389,0.7492056580845139,0.4510294760746397,0.3925758723393492,0.2007270101436512
2.67,1.0451029866202652,0.7830689217964464,0.4853256909445171,0.386325573188074,0.20143340639550716
2.68,1.0411547135162453,0.7489185702065867,0.473737645423123,0.3799708170354279,0.20213596629845695
2.69,1.0371780336569554,0.7663133557385845,0.4901361519740868,0.37370102251495746,0.2028516396502875
2.7,1.0331737073632303,0.7432477274436985,0.474961742115451,0.36695458166515493,0.20356476502640808
2.71,1.0291424882266502,0.7232243006061704,0.46735061179853643,0.36114556891893534,0.20427734748419157
2.72,1.025085123068059,0.759237362032485,0.49671054381545127,0.35468565227704246,0.2050103117123989
2.73,1.0210023518988702,0.7582663762729533,0.49745660482379,0.3476322170085383,0.20574959419858316
2.74,1.0168949078850846,0.7411932147897093,0.4940294374070622,0.34141709218476346,0.20649020738238444
2.75,1.012763517313977,0.69431910176525,0.4842813309732129,0.33559958802236595,0.2072245651787688
2.7600000000000002,1.0086088995633806,0.7244712032624154,0.5145359477077194,0.3296781789156193,0.2079783237606399
2.77,1.004431767073526,0.7688967108874855,0.49624220164882016,0.3243353035554451,0.2087404043511616
2.7800000000000002,1.0002328253213644,0.7574168539961608,0.4960699070905649,0.31866194729174974,0.20950540385806773
2.79,0.9960127727973334,0.7553480711390107,0.5610416042516511,0.3128019975369887,0.21029507996375937
2.8000000000000003,0.9917723009844989,0.7513238833379358,0.4440721608435944,0.3075098048750329,0.2110537623028202
2.81,0.9875120943400293,0.7399734637990929,0.46711368127569375,0.30179087555518097,0.21182243258280084
2.82,0.9832328302789396,0.7405098477137938,0.4466064903372758,0.2961114550174573,0.21259043637268432
2.83,0.9789351791600593,0.7613157666504311,0.500299621923436,0.290293425895655,0.21338401924119219
2.84,0.9746198042741696,0.7150767938561562,0.45767278480515095,0.28414781779054754,0.21416175963487286
2.85,0.9702873618342579,0.7588852930577662,0.4971417631437379,0.279022298254562,0.2149646151601603
2.86,0.9659385009678426,0.7428282780070733,0.534006387271966,0.27291290510105937,0.2157813918445575
2.87,0.961573863711312,0.708869148801052,0.5267637301425195,0.2674924228130581,0.2165937542376683
2.88,0.9571940850062373,0.733519245179466,0.4943717342825305,0.26161410430294496,0.2174073369041923
2.89,0.9527997926975997,0.7381609342046642,0.49365629097269637,0.25634733252431247,0.21822677302390348
2.9,0.9483916075338973,0.7253056165106633,0.5077053948873683,0.25075281808918193,0.2190532919205426
2.91,0.9439701431690707,0.7124993045034237,0.5296732398689811,0.24511716645311968,0.21988923491574008
2.92,0.9395360061662139,0.6976063563292761,0.5155114224911508,0.23974200132248327,0.22072296164247196
2.93,0.9350897960030151,0.7016149473412603,0.5280735947518632,0.23459224071354665,0.2215664346496103
2.94,0.9306321050788864,0.71380012714952,0.538170455230397,0.22944051866764772,0.22242094175794944
2.95,0.9261635187237393,0.7023694758496273,0.49837260813950046,0.22442848858934264,0.22326580690496287
2.96,0.9216846152083593,0.7406195255049159,0.5315170056274306,0.2193310278383987,0.22413471676569624
2.97,0.917195965756339,0.7210811311447731,0.5362118767384066,0.21446124674626368,0.22500554010197257
2.98,0.9126981345575255,0.6833100209837799,0.5135261792640984,0.20949811028330034,0.22586580481273544
2.99,0.9081916787829416,0.7250093544188063,0.5493221301087131,0.20453435933725314,0.22675200035340012
3.0,0.9036771486011407,0.7205337903390975,0.5238695973816525,0.19937840441198532,0.22763429971147253
3.0100000000000002,0.8991550871959513,0.7148953180746649,0.5336580472020122,0.19386426262173634,0.22852412630226004
3.02,0.8946260307855766,0.7194736464501518,0.5271905837146247,0.18945464524891825,0.22941756738288846
3.0300000000000002,0.8900905086430048,0.7250185982589489,0.5395593145900286,0.18483599254102512,0.23032121256908877
3.04,0.8855490431176981,0.7227788725206663,0.5170172282500808,0.17954792417456086,0.2312225255807755
3.0500000000000003,0.8810021496585131,0.7258664040471485,0.5086011091788507,0.17521002923030798,0.2321263726989861
3.06,0.8764503368378267,0.7224033874792921,0.5283758921659107,0.17013797673626874,0.23304129104728832
3.0700000000000003,0.8718941063768219,0.7187597224977547,0.5200863155594101,0.16495239020628436,0.23395813665880924
3.08,0.8673339531719025,0.7132068894106592,0.5237802545233881,0.16051026624454431,0.23487961747196112
3.09,0.8627703653221992,0.6944446534711005,0.5426953652922283,0.15600217123337387,0.23580746690056056
3.1,0.8582038241581329,0.707456244202153,0.5565427440924089,0.15118890062944343,0.23674836130065519
3.11,0.8536348042710019,0.7054036527430722,0.5466753854219094,0.146703977563653,0.23769035924627807
3.12,0.8490637735435591,0.6675780998139262,0.5162092748661806,0.14232399440078333,0.23861804881952212
3.13,0.8444911931815444,0.6761382760009891,0.5432147761168686,0.13754023214277525,0.23956147025361443
3.14,0.839917517746143,0.6653610408712155,0.5650048407631462,0.13260489081338014,0.2405143634281986
3.15,0.8353431951873365,0.6785098019061448,0.5517832333280566,0.12812075799882514,0.241471471902574
3.16,0.8307686668781138,0.7075925991199764,0.5467518891364951,0.12383048938809686,0.24243927595397116
3.17,0.8261943676495163,0.6964859052453332,0.5424825901303968,0.11918295037587931,0.24340793888055215
3.18,0.8216207258264794,0.6732044990521162,0.5697412435394654,0.11510683783274893,0.24438390117693792
3.19,0.8170481632644501,0.6874539258732603,0.5407967268429433,0.11061040588593798,0.2453592446463886
3.2,0.8124770953867422,0.686206691262928,0.5428158719901675,0.10650255624295873,0.2463395440196616
3.21,0.8079079312226108,0.676847701789885,0.5644390995906409,0.10209579689185913,0.2473294475417891
3.22,0.8033410734460089,0.6680356157433402,0.5818209087125764,0.09752650454945491,0.24832778589730561
3.23,0.7987769184150041,0.6791016127103564,0.5299480953967451,0.0936471475866394,0.24931650556714724
3.24,0.7942158562118288,0.6925015441456396,0.565849265688007,0.08979358111059055,0.2503252652615368
3.25,0.789658270683534,0.6811138842819996,0.5833089783966551,0.0854994120317065,0.2513416750672618
3.2600000000000002,0.7851045394832237,0.6904870779124019,0.542622239123899,0.08101446833677067,0.2523520664473661
3.27,0.7805550341118467,0.7098971305267813,0.550370317374023,0.07745834875642356,0.2533745260574095
3.2800000000000002,0.776010119960514,0.6934154708129147,0.5715545056682261,0.07318961795784137,0.2544047710404022
3.29,0.7714701563533264,0.6944337786934993,0.5594646974802239,0.06910918697449892,0.25543587206616925
3.3000000000000003,0.7669354965906808,0.6609159929343655,0.5415669393571683,0.0651213290088376,0.2564563451586271
3.31,0.762406487993037,0.7051841669162148,0.5411315440965175,0.06200982491808031,0.2574922952229161
3.3200000000000003,0.7578834719451211,0.671611765017156,0.5589183572043644,0.05764226149725718,0.25853024481012965
3.33,0.7533667839405415,0.6758739120278239,0.5683154725211939,0.05351657278827383,0.25957748060106967
3.34,0.7488567536267956,0.6209834871059977,0.5744900203200572,0.0495876848074514,0.26061551421030027
3.35,0.7443537048506504,0.6535134362501692,0.5613612843182916,0.0454846331187566,0.2616635057440519
3.36,0.7398579557038708,0.6692914341186874,0.5457830650139367,0.04118248897834481,0.26271580446184534
3.37,0.7353698185692741,0.6468358844123474,0.5580711634355779,0.03723000859374182,0.26377060898091953
3.38,0.7308896001670996,0.6549636419885113,0.5914949323172216,0.03308521994212499,0.26484395645526454
3.39,0.7264176016016625,0.6505273518364938,0.5776180406174053,0.028724590563364467,0.2659165406633387
3.4,0.7219541184082804,0.6907331534295411,0.5533813651169628,0.025213592115755492,0.26699672893608745
3.41,0.7174994406004503,0.6496758385004258,0.5888184857170126,0.021679848727628424,0.26808136502609475
3.42,0.7130538527172612,0.6386006423560914,0.5678130902652021,0.017743388130923365,0.2691604094084675
3.43,0.7086176338710173,0.6644443422420815,0.59019466257681,0.014050478999935887,0.27025940228207984
3.44,0.7041910577950644,0.6376433599947806,0.581380872346283,0.00988701011634193,0.27135223803384767
3.45,0.6997743928917922,0.6754498660551495,0.5729207190931578,0.006343322952112042,0.27245798905341456
3.46,0.6953679022808043,0.6325509127384241,0.6086611780853826,0.0021978636885332907,0.27356781831097343
3.47,0.690971843847233,0.6564431397709134,0.5993554757381344,-0.0014569977687091669,0.2746866674133011
3.48,0.6865864702901886,0.6339409192499232,0.6237277752538185,-0.005109166088701502,0.27581111961582366
3.49,0.6822120291713217,0.6520781292607568,0.585878872228908,-0.009008795348923689,0.2769332883051171
3.5,0.67784876296349,0.6655532757984259,0.5844315644519119,-0.0126457535245234,0.27806372098557414
3.5100000000000002,0.6734969090995069,0.6370253580392321,0.614588570640368,-0.0157943782666446,0.27919947562414676
3.52,0.6691567000209669,0.6745279011138937,0.6013902476581447,-0.019219849082935756,0.2803472164077484
3.5300000000000002,0.6648283632271244,0.6741522657975454,0.5959751905966512,-0.023225934663327855,0.2814979335222564
3.54,0.6605121213238182,0.6409607365859282,0.6115343757673696,-0.026188745841075233,0.2826470748634647
3.5500000000000003,0.6562081920724265,0.6471536171793846,0.5817601778489893,-0.029553014100170763,0.28379207036076765
3.56,0.6519167884388394,0.6246798855962961,0.621895981212934,-0.033662417342403765,0.28494882133760274
3.5700000000000003,0.6476381186424347,0.6757227229379158,0.645614962672913,-0.037498216865081396,0.28613688030954215
3.58,0.6433723862050483,0.6759912850539738,0.5945194914300742,-0.040653900083837374,0.28730995866384484
3.59,0.6391197899999228,0.6506144336688344,0.5794168755391519,-0.04386735026176711,0.2884734487055063
3.6,0.6348805243006245,0.6646418136769634,0.5838515486455439,-0.04722413142647608,0.28964735156879634
3.61,0.6306547788299204,0.640172226345256,0.6234114807130248,-0.050271356292091486,0.29083131272021046
3.62,0.6264427388085966,0.626678437025584,0.5905019684180539,-0.053962120163007825,0.29200395894693465
3.63,0.6222445850042152,0.6545010166151894,0.640450017236691,-0.057140033729108905,0.2932081181760985
3.64,0.6180604937797942,0.5953064115588446,0.610900634872298,-0.06052090415670769,0.2943856975328076
3.65,0.6138906371424022,0.6155206864588127,0.6392980047584428,-0.06342773213828772,0.29558367660345575
3.66,0.6097351827916563,0.6267720171749424,0.6033512597964014,-0.0668202509817063,0.29677749990571206
3.67,0.6055942941681175,0.5869930192968764,0.6210529609091523,-0.06963176254167495,0.2979673852673488
3.68,0.6014681305015669,0.6397381844206605,0.6389298645172133,-0.07280905688696326,0.29918631495932807
3.69,0.5973568468591629,0.6387366650307568,0.6269481026271146,-0.07646461394056936,0.30040537892891894
3.7,0.5932605941934614,0.6181981889347877,0.6383774711486431,-0.07944951620538537,0.30162509804259985
3.71,0.5891795193902978,0.6192607421962029,0.6121706654051902,-0.08191821927760903,0.3028392662143487
3.72,0.5851137653165177,0.605973853623433,0.6604936357480338,-0.08519525959309455,0.30406981228781604
3.73,0.5810634708675503,0.6197327356055228,0.5949493654404638,-0.08847756390360605,0.30528676862242915
3.74,0.5770287710148168,0.6088316548107765,0.6555946362427645,-0.09146816964284447,0.30652507074975577
3.75,0.5730097968529656,0.6318060677097028,0.6178947930991515,-0.09463381676474347,0.30776258630648473
3.7600000000000002,0.5690066756469246,0.6120222913997665,0.6559499276261778,-0.09765106212833037,0.3090105215935991
3.77,0.5650195308787718,0.6326339418620751,0.672438191950223,-0.1003352089300008,0.3102759811021829
3.7800000000000002,0.5610484822944034,0.5608244554868215,0.6201175077516625,-0.10378076283139191,0.3115013352488682
3.79,0.5570936459500087,0.5875971341371351,0.6252983653513301,-0.10657644896992526,0.31274166451898255
3.8000000000000003,0.5531551342583322,0.6081135717088377,0.6339191862135423,-0.10971327828515216,0.3139966459553294
3.81,0.549233056034725,0.6708760404580196,0.6069634646482033,-0.11235024401220618,0.3152678408422372
3.8200000000000003,0.5453275165429744,0.5823361877520241,0.6074453666729529,-0.11523305701164976,0.3165119168340178
3.83,0.5414386175409098,0.6510547641852811,0.6581797721480077,-0.11739204052173872,0.31780255354216225
3.84,0.5375664573257769,0.6158055329163261,0.6219049458567638,-0.12045823667847173,0.3190706487701293
3.85,0.533711130779375,0.6323885891344695,0.6438646762334659,-0.12303432457597863,0.3203564627005871
3.86,0.5298727294129549,0.5938051090518393,0.6519456435224434,-0.12600501667758593,0.32163456529047757
3.87,0.5260513414118666,0.6130899350062272,0.6334384273737838,-0.12900996530846962,0.3229175086333483
3.88,0.5222470516799598,0.6042781541066079,0.6421955561925263,-0.13179629620803215,0.3242041104563941
3.89,0.5184599418837261,0.5904417516260078,0.6413364536589803,-0.13435066639900461,0.32548868955035254
3.9,0.5146900904961815,0.5916742566969627,0.6395083374286195,-0.13645337695676985,0.3267759886075113
3.91,0.5109375728404846,0.5992714530771115,0.6358349912075101,-0.1390664444885393,0.3280684579991215
3.92,0.5072024611332863,0.608339804056795,0.6559035932021589,-0.1419953770454785,0.3293756570934152
3.93,0.5034848245278067,0.6057205392150891,0.6625385667400411,-0.1443909211470529,0.33068756506284513
3.94,0.49978472915663713,0.5778641629742391,0.6636248109951706,-0.14723482228592027,0.33199279710874635
3.95,0.4961022381742602,0.602201298684086,0.6397444639855124,-0.1504079359424101,0.33330349934806963
3.96,0.4924374117992891,0.5912454751396518,0.634457563010608,-0.15288325155534133,0.33461160042836363
3.97,0.4887903073564199,0.5574962121017815,0.639563694213885,-0.15502037175736405,0.33591162108106143
3.98,0.4851609793180939,0.6205009938606146,0.6625542696646594,-0.1571070729801438,0.33724725915754716
3.99,0.48154947934586856,0.5979438268912395,0.6549442562072364,-0.1596394850402709,0.3385746967431326
4.0,0.4779558563314938,0.5982891401861962,0.6499664288482032,-0.16240822706804545,0.3399043691885663
4.01,0.4743801564376888,0.6029154646735784,0.6607193331171876,-0.16466612819959833,0.3412429610684011
